,City,Country,Date,Lat,Lng,Cloudiness,Humidity,Max Temp,Wind Speed
207,longyearbyen,SJ,2021-03-13 23:03:00,78.2186,15.6401,40.0,60.0,3.47,4.63
208,severo-kurilsk,RU,2021-03-13 23:03:00,50.6789,156.125,77.0,93.0,32.47,7.37
209,evans,US,2021-03-13 23:03:00,33.5337,-82.1307,1.0,45.0,66.47,2.57
210,kaitangata,NZ,2021-03-13 23:03:00,-46.2817,169.8464,8.0,62.0,66.27,2.24
211,morococha,PE,2021-03-13 23:03:01,-11.5997,-76.1411,100.0,90.0,34.02,0.56
212,christchurch,NZ,2021-03-13 23:00:48,-43.5333,172.6333,0.0,56.0,70.07,7.72
213,cidreira,BR,2021-03-13 23:03:01,-30.1811,-50.2056,6.0,87.0,73.94,4.61
214,qaqortoq,GL,2021-03-13 23:03:01,60.7167,-46.0333,75.0,63.0,26.87,1.03
215,kununurra,AU,2021-03-13 23:03:01,-15.7667,128.7333,60.0,70.0,91.67,3.6
216,saleaula,,,,,,,,
217,husavik,IS,2021-03-13 23:03:02,66.0449,-17.3389,40.0,86.0,21.47,1.03
218,baker city,US,2021-03-13 23:02:52,44.7749,-117.8344,1.0,60.0,39.47,2.06
219,asfi,MA,2021-03-13 23:03:02,32.2994,-9.2372,89.0,81.0,54.63,9.0
220,kulhudhuffushi,MV,2021-03-13 23:03:02,6.6221,73.07,47.0,75.0,83.16,6.4
221,barrhead,GB,2021-03-13 22:59:42,55.7992,-4.3929,11.0,87.0,41.27,5.14
222,tual,ID,2021-03-13 23:03:02,-5.6667,132.75,59.0,71.0,83.82,3.98
223,cardoso,BR,2021-03-13 23:03:03,-20.0819,-49.9142,50.0,68.0,71.19,1.89
224,smoky lake,CA,2021-03-13 23:03:03,54.1169,-112.4686,70.0,52.0,43.07,6.69
225,balikpapan,ID,2021-03-13 22:58:16,-1.2675,116.8289,100.0,60.0,86.14,1.01
226,zachagansk,,,,,,,,
227,katsuura,JP,2021-03-13 23:03:03,35.1333,140.3,20.0,32.0,64.67,11.83
228,urdzhar,,,,,,,,
229,puerto baquerizo moreno,EC,2021-03-13 23:03:04,-0.9,-89.6,61.0,78.0,78.12,2.1
230,timmins,CA,2021-03-13 23:03:04,48.4669,-81.3331,90.0,80.0,26.87,6.69
231,north vanlaiphai,IN,2021-03-13 23:03:04,23.1333,93.0667,5.0,23.0,78.71,2.0
232,la ronge,CA,2021-03-13 23:03:04,55.1001,-105.2842,51.0,47.0,32.27,5.14
233,khonuu,,,,,,,,
234,padre bernardo,BR,2021-03-13 23:03:05,-15.35,-48.5,100.0,90.0,69.49,0.96
235,yantal,RU,2021-03-13 23:03:05,56.8471,105.2542,100.0,84.0,9.63,6.19
236,poum,NC,2021-03-13 23:03:05,-20.2333,164.0167,100.0,69.0,81.21,4.08
237,matagami,CA,2021-03-13 23:02:34,49.7502,-77.6328,40.0,86.0,16.07,9.26
238,sorland,NO,2021-03-13 23:03:06,67.667,12.6934,94.0,85.0,42.03,5.22
239,llanes,ES,2021-03-13 23:03:06,43.4198,-4.7549,91.0,73.0,55.27,6.44
240,mehamn,NO,2021-03-13 23:03:06,71.0357,27.8492,100.0,86.0,22.82,2.91
241,tiksi,RU,2021-03-13 23:03:06,71.6872,128.8694,87.0,85.0,2.62,3.34
242,samana,DO,2021-03-13 23:03:06,19.2056,-69.3369,10.0,87.0,72.01,3.68
243,micheweni,TZ,2021-03-13 23:03:07,-4.9667,39.8333,1.0,73.0,78.96,1.09
244,cap malheureux,MU,2021-03-13 23:03:07,-19.9842,57.6142,100.0,88.0,77.27,0.89
245,salta,AR,2021-03-13 23:03:07,-24.7859,-65.4117,75.0,83.0,68.27,1.54
246,pangnirtung,CA,2021-03-13 23:03:07,66.1451,-65.7125,100.0,96.0,-10.57,0.21
247,tommot,RU,2021-03-13 23:03:08,58.9564,126.2925,100.0,74.0,22.93,1.63
248,half moon bay,US,2021-03-13 23:03:08,37.4636,-122.4286,90.0,71.0,49.26,3.09
249,ancud,CL,2021-03-13 23:03:04,-41.8697,-73.8203,0.0,93.0,50.27,3.6
250,dudinka,RU,2021-03-13 23:03:08,69.4058,86.1778,100.0,94.0,-7.65,6.57
251,magole,TZ,2021-03-13 23:03:08,-6.3667,37.3667,75.0,100.0,70.07,0.7
252,rafai,CF,2021-03-13 23:03:09,4.95,23.9167,100.0,98.0,67.82,0.59
253,georgetown,MY,2021-03-13 23:03:09,5.4112,100.3354,20.0,65.0,86.27,1.03
254,yatou,CN,2021-03-13 23:03:09,37.15,122.3833,13.0,51.0,57.63,3.94
255,iqaluit,CA,2021-03-13 23:03:09,63.7506,-68.5145,20.0,69.0,-21.73,6.69
256,komsomolskiy,UZ,2021-03-13 23:03:10,40.4272,71.7189,75.0,52.0,41.27,11.32
257,bonthe,SL,2021-03-13 23:03:10,7.5264,-12.505,100.0,84.0,78.62,1.73
258,morden,CA,2021-03-13 22:59:58,49.1919,-98.1014,0.0,55.0,32.27,1.03
259,zurrieq,MT,2021-03-13 23:03:10,35.8311,14.4742,20.0,87.0,55.27,3.09
260,lompoc,US,2021-03-13 23:03:10,34.6391,-120.4579,90.0,71.0,52.07,1.54
261,high rock,BS,2021-03-13 23:03:11,26.6208,-78.2833,1.0,82.0,64.67,1.54
262,berlevag,NO,2021-03-13 23:03:11,70.8578,29.0864,100.0,84.0,24.84,2.88
263,marawi,PH,2021-03-13 23:03:11,7.9986,124.2928,96.0,81.0,83.26,3.13
264,tizimin,MX,2021-03-13 23:03:11,21.15,-88.15,6.0,82.0,68.43,2.74
265,castro,BR,2021-03-13 23:03:12,-24.7911,-50.0119,15.0,93.0,62.92,1.47
266,moramanga,MG,2021-03-13 23:03:12,-18.9333,48.2,18.0,90.0,62.28,1.37
267,kirakira,SB,2021-03-13 23:03:12,-10.4544,161.9205,100.0,94.0,75.79,0.93
268,roald,NO,2021-03-13 23:03:13,62.5833,6.1333,75.0,70.0,41.27,4.12
269,juneau,US,2021-03-13 23:03:13,58.3019,-134.4197,90.0,63.0,23.27,3.26
270,yanam,IN,2021-03-13 23:03:13,16.7333,82.2167,59.0,69.0,80.87,1.0
271,sault sainte marie,CA,2021-03-13 23:03:13,46.5168,-84.3333,1.0,60.0,39.47,4.12
272,alofi,NU,2021-03-13 23:03:14,-19.0595,-169.9187,98.0,65.0,84.47,3.6
273,norman wells,CA,2021-03-13 23:03:14,65.282,-126.8329,75.0,71.0,-3.73,0.79
274,leshan,CN,2021-03-13 23:03:14,29.5623,103.7639,1.0,43.0,76.5,2.1
275,baherden,TM,2021-03-13 23:03:14,38.4362,57.4316,0.0,83.0,24.49,3.09
276,urusha,RU,2021-03-13 23:03:14,54.05,122.9,100.0,98.0,33.37,2.06
277,paliyad,IN,2021-03-13 23:03:15,22.25,71.5667,0.0,22.0,86.77,5.85
278,elmina,GH,2021-03-13 23:03:15,5.0898,-1.348,100.0,85.0,80.17,4.41
279,marrakesh,MA,2021-03-13 23:03:15,31.6315,-8.0083,0.0,87.0,53.87,3.09
280,lodja,CD,2021-03-13 23:03:15,-3.4833,23.4333,100.0,97.0,70.23,0.64
281,bitung,ID,2021-03-13 23:03:16,1.4451,125.1824,20.0,62.0,89.87,3.09
282,tateyama,JP,2021-03-13 23:03:16,34.9833,139.8667,20.0,48.0,64.67,4.12
283,bay roberts,CA,2021-03-13 23:03:16,47.5999,-53.2648,78.0,77.0,27.27,1.79
284,matara,LK,2021-03-13 23:03:16,5.9485,80.5353,98.0,63.0,84.51,3.72
285,lata,PT,2021-03-13 23:03:17,40.1629,-8.3327,0.0,91.0,51.28,1.48
286,marica,BR,2021-03-13 23:03:17,-22.9194,-42.8186,40.0,83.0,79.27,1.03
287,bilma,NE,2021-03-13 23:03:17,18.6853,12.9164,0.0,13.0,73.69,2.38
288,nueva italia,PY,2021-03-13 23:03:17,-25.6167,-57.5,0.0,57.0,79.07,2.57
289,makakilo city,US,2021-03-13 23:01:59,21.3469,-158.0858,75.0,57.0,79.07,3.09
290,barentsburg,,,,,,,,
291,kerki,,,,,,,,
292,talnakh,RU,2021-03-13 23:03:18,69.4865,88.3972,100.0,97.0,-19.53,4.96
293,acarau,BR,2021-03-13 23:01:55,-2.8856,-40.12,89.0,87.0,77.31,2.48
294,rincon,US,2021-03-13 23:03:18,32.296,-81.2354,1.0,82.0,61.07,2.57
295,marang,MY,2021-03-13 23:03:18,5.2056,103.2059,40.0,70.0,86.27,2.06
296,magdagachi,RU,2021-03-13 23:03:19,53.45,125.8,100.0,85.0,36.63,3.33
297,amol,IR,2021-03-13 23:03:19,36.4696,52.3507,19.0,77.0,37.8,2.17
298,pitsunda,GE,2021-03-13 23:03:19,43.1592,40.3378,90.0,70.0,39.47,7.0
299,mayumba,GA,2021-03-13 23:03:19,-3.432,10.6554,100.0,89.0,79.97,2.58
300,aksu,CN,2021-03-13 23:03:20,41.1231,80.2644,93.0,23.0,59.34,1.63
301,altagracia de orituco,VE,2021-03-13 23:03:20,9.8601,-66.3814,86.0,88.0,71.76,1.95
302,boyolangu,ID,2021-03-13 23:03:20,-8.1181,111.8935,86.0,66.0,85.69,1.8
303,gorontalo,ID,2021-03-13 23:03:20,0.5412,123.0595,47.0,71.0,86.5,1.66
304,saint-leu,RE,2021-03-13 23:03:21,-21.15,55.2833,40.0,74.0,80.87,4.63
305,anadyr,RU,2021-03-13 23:03:21,64.75,177.4833,20.0,86.0,23.27,2.0
306,richards bay,ZA,2021-03-13 22:58:29,-28.783,32.0377,0.0,86.0,71.58,4.71
307,nabire,ID,2021-03-13 23:03:21,-3.3667,135.4833,48.0,63.0,86.09,2.08
308,port macquarie,AU,2021-03-13 23:03:21,-31.4333,152.9167,40.0,83.0,77.27,5.66
309,yeppoon,AU,2021-03-13 23:03:22,-23.1333,150.7333,5.0,40.0,91.67,3.6
310,mersing,MY,2021-03-13 23:03:22,2.4312,103.8405,40.0,79.0,86.27,4.12
311,bokhan,RU,2021-03-13 23:03:22,53.153,103.7714,100.0,78.0,9.41,11.06
312,ayagoz,KZ,2021-03-13 23:03:22,47.9714,80.4392,100.0,80.0,2.75,9.01
313,vila do maio,CV,2021-03-13 23:03:23,15.1333,-23.2167,0.0,88.0,66.47,4.12
314,east london,ZA,2021-03-13 23:03:23,-33.0153,27.9116,0.0,83.0,71.87,3.09
315,labuhan,ID,2021-03-13 23:03:23,-6.8844,112.2051,56.0,67.0,85.55,2.71
316,north bend,US,2021-03-13 23:03:23,43.4065,-124.2243,1.0,71.0,48.47,5.66
317,jutai,BR,2021-03-13 23:03:24,-5.1833,-68.9,86.0,94.0,72.27,0.69
318,vardo,NO,2021-03-13 23:03:24,70.3705,31.1107,100.0,91.0,25.7,0.91
319,neiafu,TO,2021-03-13 23:03:24,-18.65,-173.9833,40.0,74.0,84.47,2.57
320,biloela,AU,2021-03-13 23:03:24,-24.4167,150.5,14.0,37.0,90.3,1.33
321,paradwip,,,,,,,,
322,madras,IN,2021-03-13 23:00:10,13.0878,80.2785,20.0,74.0,80.87,2.57
323,el balyana,,,,,,,,
324,bukama,CD,2021-03-13 23:03:25,-9.2,25.85,84.0,85.0,67.15,0.67
325,sao joao batista,BR,2021-03-13 23:03:25,-27.2761,-48.8494,100.0,97.0,76.26,0.3
326,hervey bay,AU,2021-03-13 23:03:25,-25.2986,152.8535,75.0,58.0,84.47,4.12
327,beringovskiy,RU,2021-03-13 23:03:26,63.05,179.3167,33.0,93.0,26.17,3.04
328,moindou,NC,2021-03-13 23:03:26,-21.6924,165.677,75.0,48.0,88.07,3.6
329,klaksvik,FO,2021-03-13 23:03:26,62.2266,-6.589,75.0,87.0,41.27,11.83
330,manoel urbano,BR,2021-03-13 23:03:26,-8.8389,-69.2597,100.0,98.0,71.89,0.88
331,homer,US,2021-03-13 23:03:27,59.6425,-151.5483,1.0,42.0,21.47,3.09
332,vostok,RU,2021-03-13 23:02:50,46.4856,135.8833,24.0,81.0,39.87,0.9
333,clermont,FR,2021-03-13 23:03:27,49.5,2.4167,75.0,93.0,39.47,5.14
334,ossora,RU,2021-03-13 23:03:27,59.2353,163.0719,99.0,67.0,12.49,2.46
335,wangkui,CN,2021-03-13 23:03:27,46.8333,126.5,0.0,80.0,40.23,6.51
336,tukrah,LY,2021-03-13 23:03:28,32.5341,20.5791,100.0,56.0,58.5,2.57
337,estelle,US,2021-03-13 23:03:28,29.8458,-90.1067,90.0,94.0,67.26,4.12
338,harindanga,IN,2021-03-13 23:03:28,22.0383,88.3214,0.0,57.0,79.07,1.97
339,sri aman,MY,2021-03-13 23:03:28,1.2376,111.4621,20.0,79.0,84.47,1.03
340,chumikan,RU,2021-03-13 23:03:29,54.7183,135.315,100.0,81.0,38.98,6.84
341,plomarion,GR,2021-03-13 23:03:29,38.9767,26.3681,20.0,87.0,48.47,2.35
342,khasan,RU,2021-03-13 23:03:29,42.4308,130.6434,0.0,49.0,48.99,3.15
343,boa vista,BR,2021-03-13 22:58:47,2.8197,-60.6733,0.0,83.0,77.27,1.03
344,krasnokamensk,RU,2021-03-13 23:03:30,50.0979,118.0369,79.0,50.0,42.69,9.31
345,mackay,AU,2021-03-13 23:03:30,-21.15,149.2,11.0,66.0,86.27,5.66
346,mys shmidta,,,,,,,,
347,lufilufi,WS,2021-03-13 23:03:30,-13.8745,-171.5986,75.0,70.0,91.67,3.09
348,saint-pierre,RE,2021-03-13 23:03:30,-21.3393,55.4781,40.0,74.0,80.87,4.63
349,hovd,MN,2021-03-13 23:03:31,48.0056,91.6419,69.0,25.0,16.93,5.97
350,emerald,AU,2021-03-13 23:03:31,-23.5333,148.1667,40.0,40.0,91.67,1.54
351,straumen,NO,2021-03-13 23:03:31,63.8709,11.2999,0.0,80.0,35.28,4.12
352,paamiut,GL,2021-03-13 23:03:31,61.994,-49.6678,100.0,52.0,18.9,2.69
353,sao joao da barra,BR,2021-03-13 23:03:32,-21.6403,-41.0511,49.0,89.0,75.76,5.74
354,omsukchan,RU,2021-03-13 23:03:32,62.5333,155.8,5.0,84.0,-3.24,1.69
355,banda aceh,ID,2021-03-13 23:03:32,5.5577,95.3222,38.0,60.0,86.59,1.41
356,farafangana,MG,2021-03-13 23:03:32,-22.8167,47.8333,53.0,86.0,76.39,3.85
357,samarai,PG,2021-03-13 23:03:33,-10.6167,150.6667,99.0,71.0,84.7,6.88
358,bethlehem,BR,2021-03-13 23:03:33,-1.4558,-48.5044,0.0,94.0,75.47,2.06
359,daru,PG,2021-03-13 23:03:33,-9.0763,143.2092,100.0,66.0,85.24,2.82
360,camacha,PT,2021-03-13 23:03:33,33.0833,-16.3333,75.0,67.0,59.27,6.69
361,gizo,SB,2021-03-13 23:03:34,-8.103,156.8419,13.0,66.0,84.83,2.31
362,dingle,PH,2021-03-13 23:03:34,10.9995,122.6711,69.0,75.0,83.93,1.1
363,marv dasht,,,,,,,,
364,caohai,CN,2021-03-13 23:03:34,26.8661,104.2841,18.0,44.0,63.84,7.97
365,belle fourche,US,2021-03-13 23:03:35,44.6714,-103.8522,90.0,100.0,43.27,6.69
366,byron bay,AU,2021-03-13 22:56:59,-28.65,153.6167,3.0,65.0,87.28,6.17
367,maumere,ID,2021-03-13 23:03:35,-8.6199,122.2111,77.0,74.0,84.25,0.95
368,sabang,ID,2021-03-13 23:03:35,5.8933,95.3214,62.0,72.0,83.82,5.87
369,okhotsk,RU,2021-03-13 23:03:36,59.3833,143.3,100.0,82.0,9.77,2.91
370,fairbanks,US,2021-03-13 23:02:41,64.8378,-147.7164,1.0,51.0,7.27,1.88
371,nizhniy baskunchak,RU,2021-03-13 23:03:36,48.2198,46.8311,78.0,49.0,24.64,5.45
372,angra,,,,,,,,
373,nam som,TH,2021-03-13 23:03:36,17.7704,102.1895,0.0,58.0,91.27,2.06
374,batagay-alyta,RU,2021-03-13 23:03:37,67.8006,130.4114,68.0,84.0,-5.67,1.51
375,sterling,US,2021-03-13 23:02:08,39.0062,-77.4286,1.0,36.0,46.67,3.96
376,chikwawa,MW,2021-03-13 23:03:37,-16.0335,34.8009,98.0,99.0,72.39,0.77
377,okha,RU,2021-03-13 23:03:37,53.5739,142.9478,53.0,90.0,35.64,7.68
378,sukhothai,TH,2021-03-13 23:03:38,17.25,99.6667,39.0,74.0,92.26,2.06
379,fort nelson,CA,2021-03-13 23:03:38,58.8053,-122.7002,90.0,78.0,1.67,3.6
380,ruatoria,,,,,,,,
381,diffa,NE,2021-03-13 23:03:38,13.3154,12.6113,91.0,11.0,79.54,3.39
382,sao paulo de olivenca,BR,2021-03-13 23:03:38,-3.3783,-68.8725,91.0,97.0,72.54,0.64
383,skalistyy,,,,,,,,
384,barawe,,,,,,,,
385,celestun,MX,2021-03-13 23:03:39,20.8667,-90.4,0.0,73.0,76.14,7.03
386,falealupo,,,,,,,,
387,yining,CN,2021-03-13 23:03:39,29.0361,114.5636,0.0,58.0,73.2,0.81
388,rena,NO,2021-03-13 23:03:39,61.1348,11.3641,56.0,93.0,27.27,1.17
389,pevek,RU,2021-03-13 23:03:39,69.7008,170.3133,99.0,95.0,-2.49,2.28
390,porto walter,BR,2021-03-13 23:03:40,-8.2686,-72.7439,97.0,97.0,72.21,0.63
391,nago,JP,2021-03-13 23:03:40,26.5881,127.9761,40.0,56.0,73.67,2.06
392,rudnichnyy,RU,2021-03-13 23:03:40,59.617,52.4703,100.0,90.0,10.65,5.3
393,severomuysk,RU,2021-03-13 23:03:40,56.1481,113.4267,100.0,93.0,15.78,5.09
394,mogadishu,SO,2021-03-13 23:03:41,2.0371,45.3438,100.0,82.0,80.37,5.36
395,goundam,ML,2021-03-13 23:03:41,16.4145,-3.6708,0.0,41.0,67.35,2.98
396,itarema,BR,2021-03-13 23:03:41,-2.9248,-39.9167,81.0,87.0,77.05,2.41
397,mandan,US,2021-03-13 23:00:58,46.8267,-100.8896,1.0,45.0,46.67,4.63
398,biak,ID,2021-03-13 23:03:41,-0.9131,122.8766,70.0,74.0,83.23,0.77
399,zhangjiakou,CN,2021-03-13 23:03:42,40.81,114.8794,100.0,67.0,48.25,5.07
400,mujiayingzi,CN,2021-03-13 23:03:42,42.1167,118.7833,100.0,51.0,51.22,6.81
401,benidorm,ES,2021-03-13 23:03:42,38.5382,-0.131,0.0,67.0,55.27,2.39
402,sorong,ID,2021-03-13 23:03:30,-0.8833,131.25,100.0,79.0,82.02,6.53
403,esperance,AU,2021-03-13 23:03:42,-33.8667,121.9,75.0,45.0,68.27,3.6
404,tilichiki,RU,2021-03-13 23:03:43,60.4667,166.1,100.0,80.0,4.37,6.77
405,leningradskiy,RU,2021-03-13 23:03:43,69.3833,178.4167,100.0,89.0,24.33,4.21
406,road town,VG,2021-03-13 23:03:43,18.4167,-64.6167,37.0,83.0,76.26,2.68
407,sinnamary,GF,2021-03-13 23:03:43,5.3833,-52.95,100.0,89.0,77.25,5.59
408,smolenka,RU,2021-03-13 23:03:44,52.1352,113.4974,40.0,64.0,32.27,3.6
409,krasnoselkup,RU,2021-03-13 23:03:44,65.7,82.4667,92.0,96.0,-7.1,7.55
410,haines junction,CA,2021-03-13 23:03:44,60.7522,-137.5108,100.0,51.0,5.27,0.51
411,port-gentil,GA,2021-03-13 23:03:44,-0.7193,8.7815,100.0,77.0,82.0,3.07
